name,category,description,unit,source,local_variable_name,source_url
Depth,Physical,Bottle depth in meters,m,CTD,Depth,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Pressure,Physical,Pressure at depth,dbar,CTD,Pressure,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Temperature (Primary),Physical,Seawater temperature - primary sensor,°C,CTD,Temp1,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Temperature (Secondary),Physical,Seawater temperature - secondary sensor,°C,CTD,Temp2,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Temperature (Average),Physical,Average of primary and secondary temperature,°C,CTD,TempAve,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Salinity (Primary),Physical,Practical salinity - primary sensor,PSU,CTD,Salt1,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Salinity (Primary Corrected),Physical,Practical salinity - primary corrected,PSU,CTD,Salt1_Corr,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Salinity (Secondary),Physical,Practical salinity - secondary sensor,PSU,CTD,Salt2,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Salinity (Secondary Corrected),Physical,Practical salinity - secondary corrected,PSU,CTD,Salt2_Corr,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Salinity (Average Corrected),Physical,Average corrected salinity,PSU,CTD,SaltAve_Corr,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Potential Density (Primary),Physical,Sigma-theta from primary sensors,kg/m³,CTD,SigThetaTS1,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Potential Density (Secondary),Physical,Sigma-theta from secondary sensors,kg/m³,CTD,SigThetaTS2,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Potential Temperature (Primary),Physical,Potential temperature - primary,°C,CTD,PoT1,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Potential Temperature (Secondary),Physical,Potential temperature - secondary,°C,CTD,PoT2,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Dynamic Height,Physical,Dynamic height anomaly,dyn m,CTD,DynHt,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Specific Volume Anomaly,Physical,Specific volume anomaly,m³/kg,CTD,SVA,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Bottle Depth,Physical,Depth of Niskin bottle sample,m,CTD,BTL_Depth,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Bottle Temperature,Physical,Temperature at bottle sample depth,°C,CTD,BTL_Temp,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
Bottle Salinity,Physical,Salinity at bottle sample depth,PSU,CTD,SaltB,https://calcofi.org/data/oceanographic-data/ctd-cast-files/
